image_name,class_id,confidence,x_center,y_center,width,height
Soccer_test_139,0,0.652083,0.318981,0.00729167,0.012037,0.378919
Soccer_test_140,0,0.651823,0.319907,0.0078125,0.012037,0.294469
Soccer_test_152,0,0.796875,0.256019,0.009375,0.0157407,0.295079
Soccer_test_152,0,0.365885,0.483796,0.00885417,0.0138889,0.398758
Soccer_test_153,0,0.802344,0.256019,0.00885417,0.0138889,0.301636
Soccer_test_154,0,0.802344,0.256019,0.00885417,0.0138889,0.306319
Soccer_test_155,0,0.807552,0.256019,0.00989583,0.0157407,0.33689
Soccer_test_156,0,0.0338542,0.270833,0.0114583,0.0175926,0.29251
Soccer_test_157,0,0.817969,0.255093,0.00989583,0.0157407,0.261665
Soccer_test_161,0,0.835417,0.254167,0.009375,0.0138889,0.260532
Soccer_test_162,0,0.0583333,0.268519,0.0104167,0.0185185,0.272391
Soccer_test_163,0,0.638281,0.323148,0.00885417,0.012963,0.341587
Soccer_test_164,0,0.632031,0.324074,0.00885417,0.0148148,0.601166
Soccer_test_165,0,0.624219,0.322685,0.00989583,0.0157407,0.716626
Soccer_test_166,0,0.624219,0.322685,0.00989583,0.0157407,0.716023
Soccer_test_167,0,0.617448,0.321296,0.00989583,0.0166667,0.764028
Soccer_test_168,0,0.870833,0.255556,0.009375,0.0148148,0.282058
Soccer_test_168,0,0.611719,0.32037,0.00989583,0.0166667,0.742317
Soccer_test_169,0,0.60625,0.318056,0.0104167,0.0157407,0.299414
Soccer_test_170,0,0.883854,0.256481,0.0104167,0.0166667,0.384171
Soccer_test_171,0,0.101823,0.270833,0.00989583,0.0157407,0.25702
Soccer_test_171,0,0.890104,0.256481,0.009375,0.0148148,0.263643
Soccer_test_172,0,0.101823,0.270833,0.00989583,0.0157407,0.257042
Soccer_test_172,0,0.890104,0.256481,0.009375,0.0148148,0.263211
Soccer_test_173,0,0.590104,0.316667,0.00833333,0.012963,0.717974
Soccer_test_174,0,0.585677,0.316667,0.00989583,0.0166667,0.797481
Soccer_test_175,0,0.910937,0.258796,0.0114583,0.0175926,0.323903
Soccer_test_175,0,0.582552,0.316667,0.00885417,0.0148148,0.668188
Soccer_test_176,0,0.579167,0.316204,0.00833333,0.0138889,0.736177
Soccer_test_177,0,0.133854,0.273611,0.0104167,0.0157407,0.253142
Soccer_test_177,0,0.576042,0.315278,0.00833333,0.0138889,0.706955
Soccer_test_178,0,0.133854,0.273611,0.0104167,0.0157407,0.254387
Soccer_test_178,0,0.576042,0.315278,0.00833333,0.0138889,0.703901
Soccer_test_179,0,0.933333,0.261574,0.0104167,0.0157407,0.332913
Soccer_test_179,0,0.572396,0.313889,0.00833333,0.012963,0.644481
Soccer_test_180,0,0.570573,0.314815,0.00885417,0.012963,0.701364
Soccer_test_181,0,0.56849,0.314815,0.00885417,0.0148148,0.758749
Soccer_test_182,0,0.161458,0.275463,0.0104167,0.0157407,0.325564
Soccer_test_182,0,0.567187,0.314352,0.00833333,0.0138889,0.777021
Soccer_test_183,0,0.963802,0.262963,0.0109375,0.0166667,0.432681
Soccer_test_183,0,0.566146,0.313889,0.00833333,0.0148148,0.696199
Soccer_test_184,0,0.963802,0.262963,0.0109375,0.0166667,0.438739
Soccer_test_184,0,0.566146,0.313889,0.00833333,0.0148148,0.691403
Soccer_test_185,0,0.971354,0.264352,0.0114583,0.0175926,0.32586
Soccer_test_185,0,0.564844,0.314352,0.0078125,0.012037,0.684777
Soccer_test_186,0,0.563802,0.313889,0.0078125,0.012963,0.739065
Soccer_test_187,0,0.189063,0.280556,0.0104167,0.0166667,0.342259
Soccer_test_187,0,0.563802,0.313889,0.0078125,0.012963,0.716118
Soccer_test_188,0,0.196094,0.27963,0.0109375,0.0185185,0.473813
Soccer_test_188,0,0.563021,0.314352,0.009375,0.0157407,0.77849
Soccer_test_189,0,0.202604,0.28287,0.0104167,0.0157407,0.441926
Soccer_test_189,0,0.563021,0.314352,0.009375,0.0157407,0.77158
Soccer_test_190,0,0.202604,0.28287,0.0104167,0.0157407,0.425912
Soccer_test_190,0,0.563021,0.314352,0.009375,0.0157407,0.770719
Soccer_test_191,0,0.209635,0.283333,0.0109375,0.0166667,0.435156
Soccer_test_191,0,0.563281,0.314352,0.00885417,0.0138889,0.746693
Soccer_test_192,0,0.563542,0.314352,0.00833333,0.0138889,0.689159
Soccer_test_193,0,0.564062,0.314815,0.00833333,0.012963,0.772677
Soccer_test_194,0,0.564583,0.314352,0.00833333,0.0138889,0.778014
Soccer_test_195,0,0.565104,0.314352,0.00833333,0.0138889,0.799867
Soccer_test_196,0,0.565104,0.314352,0.00833333,0.0138889,0.80151
Soccer_test_197,0,0.566146,0.315278,0.00833333,0.0138889,0.744416
Soccer_test_198,0,0.567448,0.314815,0.00885417,0.0148148,0.779775
Soccer_test_199,0,0.258333,0.288889,0.0104167,0.0148148,0.255292
Soccer_test_199,0,0.568229,0.315278,0.00833333,0.0138889,0.810471
Soccer_test_200,0,0.570052,0.315741,0.00885417,0.0148148,0.762169
Soccer_test_201,0,0.571094,0.316667,0.00989583,0.0166667,0.795644
Soccer_test_202,0,0.571094,0.316667,0.00989583,0.0166667,0.794344
Soccer_test_203,0,0.572396,0.316204,0.009375,0.0157407,0.77128
Soccer_test_204,0,0.575521,0.316667,0.00833333,0.012963,0.796085
Soccer_test_205,0,0.577344,0.316667,0.0078125,0.012963,0.787147
Soccer_test_206,0,0.579427,0.316667,0.00885417,0.0148148,0.817161
Soccer_test_207,0,0.582031,0.316667,0.00885417,0.0148148,0.818123
Soccer_test_208,0,0.582031,0.316667,0.00885417,0.0148148,0.817073
Soccer_test_209,0,0.583333,0.316667,0.009375,0.0148148,0.818308
Soccer_test_210,0,0.585417,0.316204,0.009375,0.0157407,0.825707
Soccer_test_211,0,0.58724,0.315741,0.00885417,0.0148148,0.793017
Soccer_test_212,0,0.588802,0.315278,0.00885417,0.0138889,0.737702
Soccer_test_213,0,0.591146,0.315741,0.00833333,0.0148148,0.783564
Soccer_test_214,0,0.591146,0.315741,0.00833333,0.0148148,0.788524
Soccer_test_215,0,0.593229,0.315278,0.009375,0.0157407,0.82321
Soccer_test_218,0,0.596354,0.317593,0.009375,0.0148148,0.666514
Soccer_test_222,0,0.561198,0.290278,0.00885417,0.0138889,0.370538
Soccer_test_223,0,0.55651,0.289352,0.00885417,0.0138889,0.345024
Soccer_test_226,0,0.420573,0.305093,0.0109375,0.0175926,0.261779
Soccer_test_236,0,0.496094,0.315741,0.0119792,0.0185185,0.355148
Soccer_test_239,0,0.53099,0.331944,0.00989583,0.0157407,0.704072
Soccer_test_240,0,0.529688,0.341667,0.009375,0.0148148,0.373408
Soccer_test_241,0,0.530208,0.350926,0.009375,0.0148148,0.490064
Soccer_test_246,0,0.525521,0.400463,0.0104167,0.0157407,0.330117
Soccer_test_251,0,0.521094,0.4625,0.00885417,0.012037,0.385669
Soccer_test_252,0,0.517969,0.482407,0.00885417,0.0148148,0.360827
Soccer_test_252,0,0.584896,0.325926,0.0104167,0.0166667,0.374265
Soccer_test_253,0,0.589323,0.324074,0.00989583,0.0166667,0.354523
Soccer_test_254,0,0.513021,0.519444,0.0104167,0.0166667,0.573938
Soccer_test_255,0,0.510938,0.533796,0.0104167,0.0157407,0.705055
Soccer_test_256,0,0.510938,0.533796,0.0104167,0.0157407,0.705115
Soccer_test_258,0,0.50625,0.528704,0.0104167,0.0166667,0.394797
Soccer_test_259,0,0.521094,0.526852,0.0109375,0.0166667,0.349123
Soccer_test_267,0,0.470313,0.434259,0.009375,0.0148148,0.484594
Soccer_test_268,0,0.470313,0.434259,0.009375,0.0148148,0.479076
Soccer_test_272,0,0.452604,0.413426,0.009375,0.0138889,0.463152
Soccer_test_273,0,0.448177,0.410648,0.00989583,0.0157407,0.736314
Soccer_test_274,0,0.448177,0.410648,0.00989583,0.0157407,0.73277
Soccer_test_276,0,0.438542,0.409259,0.00833333,0.012963,0.443471
Soccer_test_277,0,0.416146,0.393519,0.00833333,0.012963,0.351851
Soccer_test_278,0,0.420052,0.389815,0.00885417,0.012963,0.364844
